+-------+-----------------------+--------+--------------+
| Index |         Info          | Parent | Left Sibling |
+-------+-----------------------+--------+--------------+
|   1   |        program        |   0    |      0       |
|   2   |           {           |   1    |      0       |
|   3   |  compound_statement   |   1    |      2       |
|   4   |           }           |   1    |      3       |
|   5   |       statement       |   3    |      0       |
|   6   |  compound_statement   |   3    |      5       |
|   7   | declaration_statement |   4    |      0       |
|   8   |         type          |   5    |      0       |
|   9   |      identifier       |   5    |      8       |
|  10   |           ;           |   5    |      9       |
|  11   |          int          |   6    |      0       |
|  12   |       statement       |   10   |      0       |
|  13   |  compound_statement   |   10   |      12      |
|  14   | declaration_statement |   11   |      0       |
|  15   |         type          |   12   |      0       |
|  16   |      identifier       |   12   |      15      |
|  17   |           ;           |   12   |      16      |
|  18   |          int          |   13   |      0       |
|  19   |       statement       |   17   |      0       |
|  20   |  compound_statement   |   17   |      19      |
|  21   | declaration_statement |   18   |      0       |
|  22   |         type          |   19   |      0       |
|  23   |      identifier       |   19   |      22      |
|  24   |           ;           |   19   |      23      |
|  25   |          int          |   20   |      0       |
|  26   |       statement       |   24   |      0       |
|  27   |  compound_statement   |   24   |      26      |
|  28   |    read_statement     |   25   |      0       |
|  29   |         read          |   26   |      0       |
|  30   |           (           |   26   |      29      |
|  31   |      identifier       |   26   |      30      |
|  32   |           )           |   26   |      31      |
|  33   |           ;           |   26   |      32      |
|  34   |       statement       |   32   |      0       |
|  35   |  compound_statement   |   32   |      34      |
|  36   |    read_statement     |   33   |      0       |
|  37   |         read          |   34   |      0       |
|  38   |           (           |   34   |      37      |
|  39   |      identifier       |   34   |      38      |
|  40   |           )           |   34   |      39      |
|  41   |           ;           |   34   |      40      |
|  42   |       statement       |   40   |      0       |
|  43   |  compound_statement   |   40   |      42      |
|  44   |    read_statement     |   41   |      0       |
|  45   |         read          |   42   |      0       |
|  46   |           (           |   42   |      45      |
|  47   |      identifier       |   42   |      46      |
|  48   |           )           |   42   |      47      |
|  49   |           ;           |   42   |      48      |
|  50   |       statement       |   48   |      0       |
|  51   |     if_statement      |   49   |      0       |
|  52   |          if           |   50   |      0       |
|  53   |           (           |   50   |      52      |
|  54   | relational_expression |   50   |      53      |
|  55   |           )           |   50   |      54      |
|  56   |        program        |   50   |      55      |
|  57   |         else          |   50   |      56      |
|  58   |        program        |   50   |      57      |
|  59   |        r_term         |   53   |      0       |
|  60   |       r_factor        |   54   |      0       |
|  61   |  relational_operator  |   54   |      60      |
|  62   |        r_term         |   54   |      61      |
|  63   |      identifier       |   55   |      0       |
|  64   |           >           |   57   |      0       |
|  65   |       r_factor        |   59   |      0       |
|  66   |      identifier       |   60   |      0       |
|  67   |           {           |   63   |      0       |
|  68   |  compound_statement   |   63   |      67      |
|  69   |           }           |   63   |      68      |
|  70   |       statement       |   65   |      0       |
|  71   |     if_statement      |   66   |      0       |
|  72   |          if           |   67   |      0       |
|  73   |           (           |   67   |      72      |
|  74   | relational_expression |   67   |      73      |
|  75   |           )           |   67   |      74      |
|  76   |        program        |   67   |      75      |
|  77   |         else          |   67   |      76      |
|  78   |        program        |   67   |      77      |
|  79   |        r_term         |   70   |      0       |
|  80   |       r_factor        |   71   |      0       |
|  81   |  relational_operator  |   71   |      80      |
|  82   |        r_term         |   71   |      81      |
|  83   |      identifier       |   72   |      0       |
|  84   |           >           |   74   |      0       |
|  85   |       r_factor        |   76   |      0       |
|  86   |      identifier       |   77   |      0       |
|  87   |           {           |   80   |      0       |
|  88   |  compound_statement   |   80   |      87      |
|  89   |           }           |   80   |      88      |
|  90   |       statement       |   82   |      0       |
|  91   |    print_statement    |   83   |      0       |
|  92   |         print         |   84   |      0       |
|  93   |           (           |   84   |      92      |
|  94   |      expression       |   84   |      93      |
|  95   |           )           |   84   |      94      |
|  96   |           ;           |   84   |      95      |
|  97   | arithmetic_expression |   87   |      0       |
|  98   |        a_term         |   88   |      0       |
|  99   |       a_factor        |   89   |      0       |
|  100  |      identifier       |   90   |      0       |
|  101  |           {           |   96   |      0       |
|  102  |  compound_statement   |   96   |     101      |
|  103  |           }           |   96   |     102      |
|  104  |       statement       |   98   |      0       |
|  105  |    print_statement    |   99   |      0       |
|  106  |         print         |  100   |      0       |
|  107  |           (           |  100   |     106      |
|  108  |      expression       |  100   |     107      |
|  109  |           )           |  100   |     108      |
|  110  |           ;           |  100   |     109      |
|  111  | arithmetic_expression |  103   |      0       |
|  112  |        a_term         |  104   |      0       |
|  113  |       a_factor        |  105   |      0       |
|  114  |      identifier       |  106   |      0       |
|  115  |           {           |  113   |      0       |
